team,datetime,field
AFC Richmond,2022-09-12 18:30:00,1
Real Average,2022-09-15 21:00:00,D
AFC Richmond,2022-09-19 18:30:00,2
Real Average,2022-09-22 21:26:00,C
AFC Richmond,2022-09-26 18:30:00,2
Real Average,2022-09-29 20:44:00,C
AFC Richmond,2022-10-03 20:48:00,D
Real Average,2022-10-06 20:15:00,AB
AFC Richmond,2022-10-10 20:48:00,D
Real Average,2022-10-13 20:02:00,C
AFC Richmond,2022-10-17 19:54:00,2
Real Average,2022-10-20 22:08:00,4
AFC Richmond,2022-10-24 18:30:00,1
Real Average,2022-10-27 21:26:00,C