id,icon_svg_url,created_at,updated_at,name,icon_url,category,activity_type_internal_name,has_gps,is_current,has_survey
126,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/assault_bike.svg,2022-04-25T15:01:39.260+0000,2022-06-03T20:06:45.460+0000,Assault Bike,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/assault_bike.png,cardiovascular,,False,True,True
85,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/australian_football.svg,2019-08-16T22:51:26.059+0000,2022-06-03T20:06:45.475+0000,Australian Football,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/australian_football.png,cardiovascular,,False,True,True
107,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/barre.svg,2021-04-07T20:24:46.347+0000,2022-06-03T20:06:45.494+0000,Barre,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/barre.png,non-cardiovascular,,False,True,False
16,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/baseball.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:45.511+0000,Baseball,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/baseball.png,non-cardiovascular,,False,True,True
17,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/basketball.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:45.527+0000,Basketball,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/basketball.png,cardiovascular,,False,True,True
103,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/crossfit.svg,2021-03-04T13:21:19.803+0000,2022-06-03T20:06:45.543+0000,Box Fitness,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/crossfit.png,cardiovascular,,False,True,True
39,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/boxing.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:45.560+0000,Boxing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/boxing.png,cardiovascular,,False,True,True
93,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/caddying.svg,2020-05-05T21:39:20.523+0000,2022-06-03T20:06:45.574+0000,Caddying,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/caddying.png,cardiovascular,,True,True,True
113,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/circus-arts.svg,2021-07-08T15:06:16.275+0000,2022-06-03T20:06:45.616+0000,Circus Arts,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/circus-arts.png,non-cardiovascular,,False,True,True
83,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/climber.svg,2018-07-16T18:02:38.560+0000,2022-06-03T20:06:45.631+0000,Climber,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/climber.png,cardiovascular,,False,True,True
87,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/coaching.svg,2019-12-17T16:01:33.761+0000,2022-06-03T20:06:45.644+0000,Coaching,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/coaching.png,non-cardiovascular,,False,True,False
89,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/commuting.svg,2019-12-17T16:01:33.761+0000,2022-06-03T20:06:45.662+0000,Commuting,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/commuting.png,cardiovascular,,True,True,True
100,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/cricket.svg,2020-10-01T20:12:02.307+0000,2022-06-03T20:06:45.677+0000,Cricket,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/cricket.png,non-cardiovascular,,False,True,False
47,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/cross_country_skiing.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:45.697+0000,Cross Country Skiing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/cross_country_skiing.png,cardiovascular,,True,True,True
1,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/cycling.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:45.713+0000,Cycling,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/cycling.png,cardiovascular,,True,True,True
42,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/dance.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:45.730+0000,Dance,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/dance.png,cardiovascular,,False,True,True
73,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/diving.svg,2015-11-09T21:13:59.056+0000,2022-06-03T20:06:45.745+0000,Diving,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/diving.png,non-cardiovascular,,False,True,True
49,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/duathlon.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:45.759+0000,Duathlon,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/duathlon.png,cardiovascular,,True,True,True
65,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/elliptical.svg,2014-06-20T18:41:51.246+0000,2022-06-03T20:06:45.774+0000,Elliptical,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/elliptical.png,cardiovascular,,False,True,True
19,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/fencing.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:45.788+0000,Fencing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/fencing.png,cardiovascular,,False,True,True
20,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/field_hockey.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:45.803+0000,Field Hockey,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/field_hockey.png,cardiovascular,,False,True,True
21,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/football.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:45.819+0000,Football,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/football.png,cardiovascular,,False,True,True
48,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/functional_fitness.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:45.836+0000,Functional Fitness,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/functional_fitness.png,cardiovascular,,False,True,True
111,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/gaelic-football.svg,2021-06-03T19:15:53.966+0000,2022-06-03T20:06:45.853+0000,Gaelic Football,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/gaelic-football.png,cardiovascular,,False,True,True
90,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/gaming.svg,2019-12-17T16:01:33.761+0000,2022-06-03T20:06:45.869+0000,Gaming,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/gaming.png,non-cardiovascular,,False,True,False
22,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/golf.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:45.885+0000,Golf,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/golf.png,non-cardiovascular,,True,True,True
51,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/gymnastics.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:45.900+0000,Gymnastics,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/gymnastics.png,non-cardiovascular,,False,True,True
96,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/hiit.svg,2020-10-01T20:12:02.307+0000,2022-06-03T20:06:45.918+0000,HIIT,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/hiit.png,cardiovascular,,False,True,True
109,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/high-stress-work.svg,2021-06-03T19:15:53.966+0000,2022-06-03T20:06:45.935+0000,High Stress Work,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/high-stress-work.png,non-cardiovascular,,False,True,False
52,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/hiking.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:45.951+0000,Hiking/Rucking,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/hiking.png,cardiovascular,,True,True,True
53,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/horseback_riding.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:45.969+0000,Horseback Riding,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/horseback_riding.png,non-cardiovascular,,True,True,True
112,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/hurling-camogie.svg,2021-06-03T19:15:53.966+0000,2022-06-03T20:06:45.987+0000,Hurling/Camogie,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/hurling-camogie.png,cardiovascular,,False,True,True
88,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/ice_bath.svg,2019-12-17T16:01:33.761+0000,2022-02-14T19:21:05.973+0000,Ice Bath,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/ice_bath.png,restorative,ice-bath,False,True,False
24,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/ice_hockey.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.008+0000,Ice Hockey,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/ice_hockey.png,cardiovascular,,False,True,True
102,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/rollerblading.svg,2021-02-09T20:03:47.195+0000,2022-06-03T20:06:46.025+0000,Inline Skating,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/rollerblading.png,cardiovascular,,True,True,True
98,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/jiu-jitsu.svg,2020-10-01T20:12:02.307+0000,2022-06-03T20:06:46.044+0000,Jiu Jitsu,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/jiu-jitsu.png,non-cardiovascular,,False,True,True
84,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/jumping_rope.svg,2019-08-16T22:50:09.178+0000,2022-06-03T20:06:46.073+0000,Jumping Rope,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/jumping_rope.png,cardiovascular,,False,True,True
55,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/kayaking.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:46.089+0000,Kayaking,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/kayaking.png,cardiovascular,,True,True,True
127,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/kickboxing.svg,2022-04-25T15:02:15.799+0000,2022-06-03T20:06:46.103+0000,Kickboxing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/kickboxing.png,cardiovascular,,False,True,True
25,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/lacrosse.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.121+0000,Lacrosse,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/lacrosse.png,cardiovascular,,False,True,True
99,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/manual-labor.svg,2020-10-01T20:12:02.307+0000,2022-06-03T20:06:46.154+0000,Manual Labor,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/manual-labor.png,non-cardiovascular,,True,True,True
56,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/martial_arts.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:46.169+0000,Martial Arts,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/martial_arts.png,cardiovascular,,False,True,True
121,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/massage_therapy.svg,2022-04-12T21:41:03.456+0000,2022-04-25T16:29:49.470+0000,Massage Therapy,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/massage_therapy.png,restorative,massage-therapy,False,True,False
70,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/meditation.svg,2015-04-02T15:30:33.814+0000,2022-02-14T19:20:54.230+0000,Meditation,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/meditation.png,restorative,meditation,False,True,False
92,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/motocross.svg,2020-05-05T21:39:20.523+0000,2022-06-03T20:06:46.199+0000,Motocross,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/motocross.png,cardiovascular,,True,True,True
95,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/motor-racing.svg,2020-05-05T21:39:20.523+0000,2022-06-03T20:06:46.216+0000,Motor Racing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/motor-racing.png,cardiovascular,,True,True,True
57,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/mountain_biking.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:46.234+0000,Mountain Biking,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/mountain_biking.png,cardiovascular,,True,True,True
94,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/obstacle-course-racing.svg,2020-05-05T21:39:20.523+0000,2022-06-03T20:06:46.249+0000,Obstacle Course Racing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/obstacle-course-racing.png,cardiovascular,,True,True,True
76,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/flying_ops.svg,2017-03-20T17:54:01.394+0000,2022-06-03T20:06:46.283+0000,Operations - Flying,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/flying_ops.png,non-cardiovascular,,True,True,True
75,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/medical_ops.svg,2017-03-20T17:54:01.394+0000,2022-06-03T20:06:46.299+0000,Operations - Medical,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/medical_ops.png,non-cardiovascular,,True,True,True
74,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/tactical_ops.svg,2017-03-20T17:54:01.394+0000,2022-06-03T20:06:46.317+0000,Operations - Tactical,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/tactical_ops.png,non-cardiovascular,,True,True,True
77,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/water_ops.svg,2017-03-20T17:54:01.394+0000,2022-06-03T20:06:46.331+0000,Operations - Water,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/water_ops.png,non-cardiovascular,,True,True,True
71,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/other.svg,2015-10-13T18:58:51.368+0000,2022-06-03T20:06:46.348+0000,Other,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/other.png,cardiovascular,,True,True,True
131,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/other.svg,2022-05-25T16:05:32.795+0000,2022-05-25T16:05:32.795+0000,Other - Recovery,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/other.png,restorative,other-recovery,False,True,False
106,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/paddle_tennis.svg,2021-03-18T17:22:06.061+0000,2022-06-03T20:06:46.366+0000,Paddle Tennis,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/paddle_tennis.png,cardiovascular,,False,True,True
61,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/SUP.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:46.381+0000,Paddleboarding,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/SUP.png,cardiovascular,,True,True,True
110,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/parkour.svg,2021-06-03T19:15:53.966+0000,2022-06-03T20:06:46.397+0000,Parkour,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/parkour.png,cardiovascular,,True,True,True
101,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/pickleball.svg,2021-02-09T20:03:47.195+0000,2022-06-03T20:06:46.412+0000,Pickleball,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/pickleball.png,cardiovascular,,False,True,True
43,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/pilates.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.429+0000,Pilates,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/pilates.png,non-cardiovascular,,False,True,True
59,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/powerlifting.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:46.482+0000,Powerlifting,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/powerlifting.png,muscular,,False,True,True
60,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/rock_climbing.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:46.524+0000,Rock Climbing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/rock_climbing.png,non-cardiovascular,,True,True,True
18,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/crew.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.540+0000,Rowing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/crew.png,cardiovascular,,True,True,True
27,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/rugby.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.560+0000,Rugby,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/rugby.png,cardiovascular,,False,True,True
0,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/running.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.581+0000,Running,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/running.png,cardiovascular,,True,True,True
28,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/sailing.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.599+0000,Sailing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/sailing.png,non-cardiovascular,,True,True,True
86,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/skateboarding.svg,2019-08-16T22:52:24.966+0000,2022-06-03T20:06:46.632+0000,Skateboarding,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/skateboarding.png,cardiovascular,,True,True,True
29,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/skiing.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.653+0000,Skiing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/skiing.png,non-cardiovascular,,True,True,True
91,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/snowboarding.svg,2020-05-05T21:39:20.523+0000,2022-06-03T20:06:46.670+0000,Snowboarding,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/snowboarding.png,cardiovascular,,True,True,True
30,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/soccer.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.687+0000,Soccer,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/soccer.png,cardiovascular,,False,True,True
31,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/softball.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.705+0000,Softball,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/softball.png,non-cardiovascular,,False,True,True
104,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/spikeball.svg,2021-03-18T17:22:06.061+0000,2022-06-03T20:06:46.720+0000,Spikeball,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/spikeball.png,cardiovascular,,False,True,True
97,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/spin.svg,2020-10-01T20:12:02.307+0000,2022-06-03T20:06:46.737+0000,Spin,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/spin.png,cardiovascular,,False,True,True
32,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/squash.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.766+0000,Squash,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/squash.png,cardiovascular,,False,True,True
108,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/stage-performance.svg,2021-06-03T19:15:53.966+0000,2022-06-03T20:06:46.784+0000,Stage Performance,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/stage-performance.png,non-cardiovascular,,False,True,False
66,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/stairmaster.svg,2014-06-20T18:41:51.246+0000,2022-06-03T20:06:46.799+0000,Stairmaster,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/stairmaster.png,cardiovascular,,False,True,True
128,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/stretching.svg,2022-04-25T15:03:00.451+0000,2022-04-25T16:24:37.828+0000,Stretching,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/stretching.png,restorative,stretching,False,True,False
64,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/surfing.svg,2014-06-20T18:41:51.246+0000,2022-06-03T20:06:46.820+0000,Surfing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/surfing.png,cardiovascular,,False,True,True
33,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/swimming_diving.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.835+0000,Swimming,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/swimming_diving.png,cardiovascular,,True,True,True
34,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/tennis.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.852+0000,Tennis,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/tennis.png,cardiovascular,,False,True,True
35,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/track_and_field.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.868+0000,Track & Field,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/track_and_field.png,cardiovascular,,True,True,True
62,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/triathlon.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:46.883+0000,Triathlon,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/triathlon.png,cardiovascular,,True,True,True
82,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/ultimate_frisbee.svg,2018-01-09T19:36:14.598+0000,2022-06-03T20:06:46.897+0000,Ultimate,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/ultimate_frisbee.png,cardiovascular,,False,True,True
36,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/volleyball.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.912+0000,Volleyball,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/volleyball.png,cardiovascular,,False,True,True
63,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/walking.svg,2014-06-04T21:52:07.712+0000,2022-06-03T20:06:46.928+0000,Walking,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/walking.png,non-cardiovascular,,True,True,True
125,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/spectating.svg,2022-04-25T15:00:57.418+0000,2022-06-03T20:06:46.945+0000,Watching Sports,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/spectating.png,non-cardiovascular,,False,True,False
37,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/water_polo.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.959+0000,Water Polo,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/water_polo.png,cardiovascular,,False,True,True
45,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/weightlifting.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:46.976+0000,Weightlifting,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/weightlifting.png,muscular,,False,True,False
105,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/wheelchair_pushing.svg,2021-03-18T17:22:06.061+0000,2022-06-03T20:06:46.991+0000,Wheelchair Pushing,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/wheelchair_pushing.png,cardiovascular,,True,True,True
38,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/wrestling.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:47.008+0000,Wrestling,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/wrestling.png,cardiovascular,,False,True,True
44,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/yoga.svg,2014-02-11T10:07:16.000+0000,2022-06-03T20:06:47.035+0000,Yoga,https://s3-us-west-2.amazonaws.com/icons.whoop.com/mobile/activities/yoga.png,non-cardiovascular,,False,True,True
